,Premium,Gender,Licence,Cover,Age
0,,Female,Full,Comprehensive,43
1,,Male,Full,Comprehensive,42
2,,Female,Full,Comprehensive,61
3,,Female,Full,Comprehensive,29
4,,Female,Full,Comprehensive,88
5,,Female,Full,Comprehensive,92
6,,Male,Full,Comprehensive,23
7,,Male,Full,Third Party,69
8,,Female,Full,Comprehensive,90
9,,Male,Full,Comprehensive,84
10,,Male,Full,Comprehensive,36
11,,Male,Full,Comprehensive,73
12,,Male,Full,Third Party,51
13,,Female,Full,Comprehensive,85
14,,Female,Full,Third Party,77
15,,Female,Full,Third Party,69
16,,Male,Full,Comprehensive,59
17,,Male,Full,Third Party,43
18,,Female,Full,Comprehensive,53
19,,Male,Full,Comprehensive,29
20,,Male,Full,Third Party,61
21,,Male,Full,Comprehensive,18
22,,Male,Full,Comprehensive,69
23,,Female,Full,Comprehensive,94
24,,Male,Full,Comprehensive,26
25,,Female,Full,Comprehensive,50
26,,Male,Full,Third Party,74
27,,Male,Full,Comprehensive,22
28,,Male,Full,Comprehensive,82
29,,Male,Full,Third Party,59
30,,Male,Full,Comprehensive,52
31,,Male,Full,Comprehensive,99
32,,Female,Full,Third Party,89
33,,Male,Full,Comprehensive,85
34,,Female,Provisional,Third Party,36
35,,Female,Full,Comprehensive,79
36,,Male,Provisional,Comprehensive,52
37,,Female,Full,Comprehensive,84
38,,Male,Full,Comprehensive,96
39,,Male,Full,Comprehensive,51
40,,Male,Full,Comprehensive,42
41,,Female,Full,Comprehensive,28
42,,Female,Full,Comprehensive,17
43,,Male,Full,Third Party,49
44,,Male,Full,Comprehensive,92
45,,Female,Full,Comprehensive,86
46,,Female,Full,Comprehensive,24
47,,Male,Full,Comprehensive,73
48,,Female,Full,Comprehensive,67
49,,Male,Full,Third Party,39
50,,Male,Full,Comprehensive,34
51,,Male,Full,Comprehensive,22
52,,Female,Full,Comprehensive,44
53,,Female,Full,Comprehensive,54
54,,Female,Full,Comprehensive,28
55,,Female,Full,Comprehensive,48
56,,Male,Full,Comprehensive,18
57,,Female,Full,Comprehensive,53
58,,Male,Full,Comprehensive,64
59,,Female,Full,Comprehensive,28
60,,Male,Full,Comprehensive,29
61,,Female,Full,Comprehensive,31
62,,Female,Full,Comprehensive,71
63,,Male,Full,Comprehensive,85
64,,Female,Full,Comprehensive,58
65,,Male,Full,Comprehensive,71
66,,Male,Full,Third Party,98
67,,Female,Full,Comprehensive,27
68,,Female,Full,Comprehensive,58
69,,Male,Full,Third Party,85
70,,Male,Full,Comprehensive,29
71,,Female,Full,Comprehensive,45
72,,Female,Full,Comprehensive,17
73,,Male,Full,Third Party,31
74,,Female,Full,Comprehensive,72
75,,Female,Full,Comprehensive,47
76,,Female,Full,Comprehensive,52
77,,Female,Full,Comprehensive,19
78,,Male,Full,Third Party,43
79,,Female,Full,Comprehensive,40
80,,Female,Full,Comprehensive,80
81,,Male,Full,Comprehensive,57
82,,Male,Full,Comprehensive,17
83,,Male,Full,Comprehensive,78
84,,Female,Full,Comprehensive,54
85,,Female,Full,Comprehensive,26
86,,Male,Full,Comprehensive,95
87,,Male,Full,Third Party,94
88,,Male,Full,Third Party,95
89,,Female,Full,Comprehensive,57
90,,Male,Full,Comprehensive,71
91,,Male,Full,Third Party,27
92,,Female,Full,Comprehensive,63
93,,Female,Full,Comprehensive,74
94,,Male,Full,Comprehensive,52
95,,Female,Full,Comprehensive,59
96,,Female,Full,Comprehensive,74
97,,Male,Full,Comprehensive,86
98,,Male,Full,Comprehensive,89
99,,Female,Full,Comprehensive,98
100,,Female,Full,Comprehensive,81
101,,Male,Full,Comprehensive,79
102,,Female,Full,Comprehensive,59
103,,Female,Full,Comprehensive,22
104,,Male,Full,Comprehensive,83
105,,Male,Full,Comprehensive,69
106,,Male,Full,Comprehensive,50
107,,Female,Full,Comprehensive,21
108,,Female,Full,Comprehensive,67
109,,Female,Full,Comprehensive,71
110,,Male,Full,Comprehensive,61
111,,Female,Full,Comprehensive,33
112,,Male,Full,Comprehensive,75
113,,Female,Full,Comprehensive,31
114,,Male,Full,Comprehensive,77
115,,Male,Full,Comprehensive,28
