,Licence,Cover,Age,Gender,Premium
0,Full,Comprehensive,31-50,Male,495.0
1,Full,Comprehensive,31-50,Female,456.0
2,Full,Comprehensive,31-50,Female,456.0
3,Full,Third Party,31-50,Female,497.0
4,Full,Comprehensive,31-50,Female,456.0
5,Full,Comprehensive,17-20,Female,1253.0
6,Full,Comprehensive,31-50,Female,456.0
7,Full,Comprehensive,51-70,Male,454.0
8,Full,Comprehensive,31-50,Female,456.0
9,Full,Comprehensive,17-20,Male,1388.0
10,Full,Third Party,21-24,Male,959.0
11,Full,Comprehensive,31-50,Male,495.0
12,Full,Comprehensive,31-50,Male,495.0
13,Full,Comprehensive,71+,Female,491.0
14,Full,Comprehensive,21-24,Female,785.0
15,Full,Comprehensive,31-50,Male,495.0
16,Full,Comprehensive,71+,Female,491.0
17,Full,Comprehensive,31-50,Female,456.0
18,Full,Third Party,25-30,Male,683.0
19,Full,Third Party,71+,Female,458.0
20,Full,Third Party,71+,Male,473.0
21,Full,Comprehensive,31-50,Female,456.0
22,Full,Comprehensive,31-50,Female,456.0
23,Provisional,Comprehensive,31-50,Female,724.0
24,Full,Third Party,31-50,Female,497.0
25,Full,Comprehensive,31-50,Male,495.0
26,Full,Third Party,31-50,Female,497.0
27,Full,Comprehensive,51-70,Male,454.0
28,Full,Third Party,31-50,Female,497.0
29,Full,Comprehensive,31-50,Male,495.0
30,Full,Comprehensive,31-50,Female,456.0
31,Full,Third Party,51-70,Male,472.0
32,Full,Comprehensive,51-70,Female,433.0
33,Provisional,Comprehensive,21-24,Female,1218.0
34,Full,Comprehensive,51-70,Female,433.0
35,Full,Comprehensive,21-24,Female,785.0
36,Full,Comprehensive,31-50,Male,495.0
37,Full,Comprehensive,25-30,Male,657.0
38,Full,Comprehensive,31-50,Male,495.0
39,Full,Comprehensive,31-50,Male,495.0
40,Full,Comprehensive,17-20,Male,1388.0
41,Full,Comprehensive,31-50,Male,495.0
42,Full,Comprehensive,25-30,Female,561.0
43,Full,Comprehensive,51-70,Female,433.0
44,Full,Comprehensive,31-50,Female,456.0
45,Full,Comprehensive,21-24,Female,785.0
46,Full,Third Party,71+,Female,458.0
47,Full,Comprehensive,31-50,Male,495.0
48,Provisional,Comprehensive,25-30,Male,1050.0
49,Full,Third Party,25-30,Female,589.0
50,Full,Third Party,31-50,Male,527.0
51,Full,Third Party,25-30,Female,589.0
52,Full,Comprehensive,31-50,Male,495.0
53,Full,Third Party,71+,Female,458.0
54,Full,Comprehensive,31-50,Male,495.0
55,Full,Comprehensive,31-50,Female,456.0
56,Full,Comprehensive,17-20,Female,1253.0
57,Full,Comprehensive,31-50,Male,495.0
58,Full,Comprehensive,51-70,Female,433.0
59,Full,Comprehensive,25-30,Female,561.0
60,Full,Comprehensive,31-50,Male,495.0
61,Full,Third Party,71+,Female,458.0
62,Full,Comprehensive,51-70,Male,454.0
63,Full,Comprehensive,31-50,Male,495.0
64,Full,Comprehensive,31-50,Female,456.0
65,Full,Third Party,31-50,Male,527.0
66,Full,Third Party,31-50,Male,527.0
67,Full,Third Party,31-50,Female,497.0
68,Full,Comprehensive,21-24,Male,915.0
69,Full,Comprehensive,51-70,Male,454.0
70,Full,Comprehensive,71+,Male,520.0
71,Full,Comprehensive,31-50,Female,456.0
72,Full,Comprehensive,51-70,Male,454.0
73,Full,Comprehensive,31-50,Female,456.0
74,Full,Third Party,51-70,Female,465.0
75,Full,Comprehensive,31-50,Male,495.0
76,Full,Third Party,21-24,Male,959.0
77,Full,Comprehensive,51-70,Female,433.0
78,Full,Comprehensive,51-70,Female,433.0
79,Full,Third Party,51-70,Male,472.0
80,Full,Third Party,31-50,Female,497.0
81,Full,Third Party,31-50,Female,497.0
82,Full,Comprehensive,51-70,Female,433.0
83,Full,Comprehensive,31-50,Female,456.0
