,Licence,Premium,Cover,Gender,Age
0,Full,495.0,Comprehensive,Male,31-50
1,Full,1843.0,Third Party,Male,17-20
2,Full,561.0,Comprehensive,Female,25-30
3,Full,433.0,Comprehensive,Female,51-70
4,Full,465.0,Third Party,Female,51-70
5,Full,495.0,Comprehensive,Male,31-50
6,Full,497.0,Third Party,Female,31-50
7,Full,454.0,Comprehensive,Male,51-70
8,Full,433.0,Comprehensive,Female,51-70
9,Full,495.0,Comprehensive,Male,31-50
10,Full,683.0,Third Party,Male,25-30
11,Full,497.0,Third Party,Female,31-50
12,Full,454.0,Comprehensive,Male,51-70
13,Full,454.0,Comprehensive,Male,51-70
14,Full,497.0,Third Party,Female,31-50
15,Full,657.0,Comprehensive,Male,25-30
16,Full,561.0,Comprehensive,Female,25-30
17,Full,456.0,Comprehensive,Female,31-50
18,Full,785.0,Comprehensive,Female,21-24
19,Full,433.0,Comprehensive,Female,51-70
20,Full,454.0,Comprehensive,Male,51-70
21,Full,433.0,Comprehensive,Female,51-70
22,Full,495.0,Comprehensive,Male,31-50
23,Full,433.0,Comprehensive,Female,51-70
24,Full,433.0,Comprehensive,Female,51-70
25,Full,1253.0,Comprehensive,Female,17-20
26,Full,527.0,Third Party,Male,31-50
27,Full,491.0,Comprehensive,Female,71+
28,Full,454.0,Comprehensive,Male,51-70
29,Full,495.0,Comprehensive,Male,31-50
30,Full,495.0,Comprehensive,Male,31-50
31,Full,520.0,Comprehensive,Male,71+
32,Full,589.0,Third Party,Female,25-30
33,Full,527.0,Third Party,Male,31-50
34,Full,456.0,Comprehensive,Female,31-50
35,Full,561.0,Comprehensive,Female,25-30
36,Full,433.0,Comprehensive,Female,51-70
37,Full,561.0,Comprehensive,Female,25-30
38,Full,433.0,Comprehensive,Female,51-70
39,Full,495.0,Comprehensive,Male,31-50
40,Full,491.0,Comprehensive,Female,71+
41,Full,785.0,Comprehensive,Female,21-24
42,Full,495.0,Comprehensive,Male,31-50
43,Full,433.0,Comprehensive,Female,51-70
44,Full,433.0,Comprehensive,Female,51-70
45,Full,433.0,Comprehensive,Female,51-70
46,Full,495.0,Comprehensive,Male,31-50
47,Full,561.0,Comprehensive,Female,25-30
48,Full,454.0,Comprehensive,Male,51-70
49,Full,1465.0,Third Party,Female,17-20
50,Provisional,913.0,Comprehensive,Female,25-30
51,Full,433.0,Comprehensive,Female,51-70
52,Full,497.0,Third Party,Female,31-50
53,Full,456.0,Comprehensive,Female,31-50
54,Full,1388.0,Comprehensive,Male,17-20
55,Full,454.0,Comprehensive,Male,51-70
56,Full,495.0,Comprehensive,Male,31-50
